INIT MASTER(S)
ID skyhunter,FEMAP
SOL SEMODES
CEND
  TITLE = skyhunter_modes
  ECHO = NONE
  DISPLACEMENT(PRINT) = ALL
  METHOD = 1
BEGIN BULK
$ ***************************************************************************
PARAM,PRGPST,YES
PARAM,POST,-1
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,GRDPNT,0
EIGRL          1                      10       0                    MASS
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
$ Femap Coordinate System 3 : CG
CTRIA3      3685       1   10261    9985   10754                        
CTRIA3      3686       1   10286   10261   10754                        
CTRIA3      3687       1    9332    9331   10754                        
CTRIA3      3688       1   10286   10754   10809                        
CTRIA3      3689       1   10236   10811    9350                        
CTRIA3      3690       1   10809    9331   10811                        
CTRIA3      3691       1   10236   10255   10811                        
CTRIA3      3692       1   10809   10811   10255                        
CTRIA3      3693       1   10205   11078    8314                        
CTRIA3      3694       1   10211   10210   11082                        
CTRIA3      3695       1   11083    8731    8661                        
CTRIA3      3696       1    8314   11078    8658                        
CTRIA3      3697       1   11078    8661    8658                        
CTRIA3      3698       1   10208   10396   11094                        
CTRIA3      3699       1    4222    3953   11097                        
CTRIA3      3700       1    3966   11099    3964                        
CTRIA3      3701       1    8665   11102    8666                        
CTRIA3      3702       1   11104   11102    8694                        
CTRIA3      3703       1    3962    5257   11109                        
CTRIA3      3704       1   11110    3963   11109                        
CTRIA3      3705       1   11113   11114   11115                        
CTRIA3      3706       1   11109   11117   11110                        
CTRIA3      3707       1   11119   10230   10229                        
CTRIA3      3708       1   11122    5257    4812                        
CTRIA3      3709       1   11122    4812    1447                        
CTRIA3      3710       1   11117   11129   11110                        
CTRIA3      3711       1   11122   11109    5257                        
CTRIA3      3712       1   11110   11135    3963                        
CTRIA3      3713       1   11137   10202   11139                        
CTRIA3      3714       1    8731   11083   11104                        
CTRIA3      3715       1   11143   10373   10315                        
CTRIA3      3716       1   11146   11099   11094                        
CTRIA3      3717       1   11149   11150   11151                        
CTRIA3      3718       1   11152   10308   10534                        
CTRIA3      3719       1   10943   10209   11157                        
CTRIA3      3720       1    4363    3950   11160                        
CTRIA3      3721       1     906    5474   11163                        
CTRIA3      3722       1   11164   11165   11166                        
CTRIA3      3723       1    3962   11109    3963                        
CTRIA3      3724       1   11104    8694    8731                        
CTRIA3      3725       1    8661   11078   11083                        
CTRIA3      3726       1   10196   10468   11178                        
CTRIA3      3727       1   11166   11180   11117                        
CTRIA3      3728       1   11099   11183   11094                        
CTRIA3      3729       1   11185   11186    3928                        
CTRIA3      3730       1   11188   11189   11149                        
CTRIA3      3731       1   11113   11192   11193                        
CTRIA3      3732       1   11194   11195   11196                        
CTRIA3      3733       1   11197   11195    3938                        
CTRIA3      3734       1    3931    3938   11195                        
CTRIA3      3735       1   11203   11082   11205                        
CTRIA3      3736       1   11119   11207   11208                        
CTRIA3      3737       1   11146   11119   11208                        
CTRIA3      3738       1   11212   11097   11208                        
CTRIA3      3739       1   11160   11216   11217                        
CTRIA3      3740       1   11139   11216   11220                        
CTRIA3      3741       1   11221   11222   11223                        
CTRIA3      3742       1   11224   11225   11226                        
CTRIA3      3743       1   11227   11152   11226                        
CTRIA3      3744       1   10426    9488   11232                        
CTRIA3      3745       1   11233   11234   11235                        
CTRIA3      3746       1   11152   11237   10308                        
CTRIA3      3747       1   11152   11227   11237                        
CTRIA3      3748       1   11157   11243   11183                        
CTRIA3      3749       1   11094   11183   11243                        
CTRIA3      3750       1   11157   10209   11243                        
CTRIA3      3751       1   11194   11252   11186                        
CTRIA3      3752       1    3929    3928   11186                        
CTRIA3      3753       1   11194   11186   11185                        
CTRIA3      3754       1   10642   11137   11207                        
CTRIA3      3755       1   11263   11264   11265                        
CTRIA3      3756       1   11264   11226   11265                        
CTRIA3      3757       1   11152   11265   11226                        
CTRIA3      3758       1   11157   11273   10943                        
CTRIA3      3759       1   10468   10943   11273                        
CTRIA3      3760       1   11117   11109   11166                        
CTRIA3      3761       1   11281   11164   11166                        
CTRIA3      3762       1   11160    3950   11216                        
CTRIA3      3763       1   11223   11288   11289                        
CTRIA3      3764       1   10196   11291   10534                        
CTRIA3      3765       1   11152   10534   11291                        
CTRIA3      3766       1   11160   11217   11197                        
CTRIA3      3767       1   10468   11273   11178                        
CTRIA3      3768       1   11129   11263   11178                        
CTRIA3      3769       1   11227   11205   11237                        
CTRIA3      3770       1   11082   11237   11205                        
CTRIA3      3771       1   10209   10208   11243                        
CTRIA3      3772       1   11094   11243   10208                        
CTRIA3      3773       1   11234   11232   11235                        
CTRIA3      3774       1   11320   11321   11151                        
CTRIA3      3775       1   11149   11151   11321                        
CTRIA3      3776       1   11203   11327   11328                        
CTRIA3      3777       1   10558   10426   11331                        
CTRIA3      3778       1   11232   11333   11331                        
CTRIA3      3779       1   11083   11328   11104                        
CTRIA3      3780       1   11234   11223   11289                        
CTRIA3      3781       1   11217   11143   11197                        
CTRIA3      3782       1   11152   11291   11265                        
CTRIA3      3783       1   11178   11263   11291                        
CTRIA3      3784       1    8665    8694   11102                        
CTRIA3      3785       1   11320    8666   11102                        
CTRIA3      3786       1   11320   11102   11321                        
CTRIA3      3787       1   11082   10210   11237                        
CTRIA3      3788       1   10308   11237   10210                        
CTRIA3      3789       1    3929   11366   11289                        
CTRIA3      3790       1   11366   11186   11333                        
CTRIA3      3791       1   10768   11372   10201                        
CTRIA3      3792       1   11139   10201   11372                        
CTRIA3      3793       1   11139   11372   11216                        
CTRIA3      3794       1   11380   11381    3952                        
CTRIA3      3795       1    5474    4816   11163                        
CTRIA3      3796       1   11234   11289   11366                        
CTRIA3      3797       1   11333   11232   11366                        
CTRIA3      3798       1   11232   11234   11366                        
CTRIA3      3799       1   11395   11165   11164                        
CTRIA3      3800       1   11165   11399   11180                        
CTRIA3      3801       1   11166   11165   11180                        
CTRIA3      3802       1   11264   11117   11180                        
CTRIA3      3803       1    4222   11408    4366                        
CTRIA3      3804       1   10196   11178   11291                        
CTRIA3      3805       1   11265   11291   11263                        
CTRIA3      3806       1   11195   11194   11185                        
CTRIA3      3807       1    3928    3931   11185                        
CTRIA3      3808       1   11195   11185    3931                        
CTRIA3      3809       1   10229   10642   11207                        
CTRIA3      3810       1   11212   11208   11207                        
CTRIA3      3811       1   10229   11207   11119                        
CTRIA3      3812       1   11117   11264   11129                        
CTRIA3      3813       1   11263   11129   11264                        
CTRIA3      3814       1   11224   11226   11180                        
CTRIA3      3815       1   11264   11180   11226                        
CTRIA3      3816       1   11139   11220   11448                        
CTRIA3      3817       1    3929   11186   11366                        
CTRIA3      3818       1   11143   11453   11196                        
CTRIA3      3819       1   10242   11196   11453                        
CTRIA3      3820       1   11143   10315   11453                        
CTRIA3      3821       1   10242   11453   10315                        
CTRIA3      3822       1   11233   11223   11234                        
CTRIA3      3823       1   11233   11221   11223                        
CTRIA3      3824       1   11157   11183   11472                        
CTRIA3      3825       1    3952    3964   11380                        
CTRIA3      3826       1   11146   11208   11380                        
CTRIA3      3827       1   11212   11448   11097                        
CTRIA3      3828       1   11160   11197    4363                        
CTRIA3      3829       1    3938    4363   11197                        
CTRIA3      3830       1   11193   11225   11113                        
CTRIA3      3831       1   11224   11113   11225                        
CTRIA3      3832       1   11193   11227   11225                        
CTRIA3      3833       1   11227   11226   11225                        
CTRIA3      3834       1   10211   11501   10213                        
CTRIA3      3835       1   11328   11504   11203                        
CTRIA3      3836       1   11501   11203   11504                        
CTRIA3      3837       1   11102   11104   11321                        
CTRIA3      3838       1   11328   11188   11104                        
CTRIA3      3839       1   11216   11372   11217                        
CTRIA3      3840       1   11235   11232    9488                        
CTRIA3      3841       1   11331   10426   11232                        
CTRIA3      3842       1   11178   11273   11129                        
CTRIA3      3843       1   10396   11528   11094                        
CTRIA3      3844       1   11146   11094   11528                        
CTRIA3      3845       1   10396   10230   11528                        
CTRIA3      3846       1   10768   11537   11372                        
CTRIA3      3847       1   11217   11372   11537                        
CTRIA3      3848       1   10768   10373   11537                        
CTRIA3      3849       1    3929   11289   11288                        
CTRIA3      3850       1    4816    3929   11288                        
CTRIA3      3851       1   11223   11222   11288                        
CTRIA3      3852       1   11220   11555   11408                        
CTRIA3      3853       1   11448   11220   11408                        
CTRIA3      3854       1    4222   11097   11408                        
CTRIA3      3855       1   11448   11408   11097                        
CTRIA3      3856       1   11331   11333   11568                        
CTRIA3      3857       1   11252   11570   11568                        
CTRIA3      3858       1   10230   11119   11528                        
CTRIA3      3859       1   11146   11528   11119                        
CTRIA3      3860       1   11157   11472   11273                        
CTRIA3      3861       1   11196   11582   11194                        
CTRIA3      3862       1   11196   10242   11582                        
CTRIA3      3863       1   10424   11582   10242                        
CTRIA3      3864       1   10202   11137   10642                        
CTRIA3      3865       1   11212   11207   11137                        
CTRIA3      3866       1   11212   11137   11448                        
CTRIA3      3867       1   11448   11137   11139                        
CTRIA3      3868       1   10201   11139   10202                        
CTRIA3      3869       1   11115   11606   11113                        
CTRIA3      3870       1   11192   11113   11606                        
CTRIA3      3871       1   11115   11150   11606                        
CTRIA3      3872       1   11150   11149   11606                        
CTRIA3      3873       1   11192   11606   11149                        
CTRIA3      3874       1   11194   11621   11252                        
CTRIA3      3875       1   10424   10423   11570                        
CTRIA3      3876       1    4362    4392   11628                        
CTRIA3      3877       1   11472   11183   11628                        
CTRIA3      3878       1   10211   11082   11501                        
CTRIA3      3879       1   11203   11501   11082                        
CTRIA3      3880       1   11205   11227   11193                        
CTRIA3      3881       1    3966   11628   11099                        
CTRIA3      3882       1   11183   11099   11628                        
CTRIA3      3883       1    3966    4362   11628                        
CTRIA3      3884       1   11217   11537   11143                        
CTRIA3      3885       1   10373   11143   11537                        
CTRIA3      3886       1    3964   11099   11380                        
CTRIA3      3887       1   11146   11380   11099                        
CTRIA3      3888       1   11224   11399   11113                        
CTRIA3      3889       1   11114   11113   11399                        
CTRIA3      3890       1   11114   11399   11395                        
CTRIA3      3891       1   11395   11399   11165                        
CTRIA3      3892       1   11224   11180   11399                        
CTRIA3      3893       1   11197   11143   11195                        
CTRIA3      3894       1   11196   11195   11143                        
CTRIA3      3895       1   11333   11186   11568                        
CTRIA3      3896       1   11252   11568   11186                        
CTRIA3      3897       1    3950   11555   11216                        
CTRIA3      3898       1   11220   11216   11555                        
CTRIA3      3899       1    3950    4366   11555                        
CTRIA3      3900       1    4366   11408   11555                        
CTRIA3      3901       1   11208   11381   11380                        
CTRIA3      3902       1    3953    3952   11381                        
CTRIA3      3903       1   11208   11097   11381                        
CTRIA3      3904       1    3953   11381   11097                        
CTRIA3      3905       1   11109   11714   11166                        
CTRIA3      3906       1   11281   11166   11714                        
CTRIA3      3907       1   11109   11122   11714                        
CTRIA3      3908       1   11281   11714   11122                        
CTRIA3      3909       1   11328   11083   11504                        
CTRIA3      3910       1   11078   11504   11083                        
CTRIA3      3911       1   11222   11163   11288                        
CTRIA3      3912       1    4816   11288   11163                        
CTRIA3      3913       1   11205   11327   11203                        
CTRIA3      3914       1   11188   11328   11327                        
CTRIA3      3915       1   11205   11193   11327                        
CTRIA3      3916       1   11568   11570   11748                        
CTRIA3      3917       1   10558   11331   11748                        
CTRIA3      3918       1   11568   11748   11331                        
CTRIA3      3919       1   10424   11621   11582                        
CTRIA3      3920       1   11194   11582   11621                        
CTRIA3      3921       1   10424   11570   11621                        
CTRIA3      3922       1   11570   11252   11621                        
CTRIA3      3923       1   11570   10423   11748                        
CTRIA3      3924       1   10558   11748   10423                        
CTRIA3      3925       1   11628   11135   11472                        
CTRIA3      3926       1   11110   11777   11135                        
CTRIA3      3927       1   11628    4392   11135                        
CTRIA3      3928       1    4392    3963   11135                        
CTRIA3      3929       1   11193   11189   11327                        
CTRIA3      3930       1   11188   11327   11189                        
CTRIA3      3931       1   11193   11192   11189                        
CTRIA3      3932       1   11192   11149   11189                        
CTRIA3      3933       1   11273   11777   11129                        
CTRIA3      3934       1   11110   11129   11777                        
CTRIA3      3935       1   11273   11472   11777                        
CTRIA3      3936       1   11472   11135   11777                        
CTRIA3      3937       1   11321   11810   11149                        
CTRIA3      3938       1   11188   11149   11810                        
CTRIA3      3939       1   11321   11104   11810                        
CTRIA3      3940       1   11188   11810   11104                        
CTRIA3      3941       1   11078   10205   11823                        
CTRIA3      3942       1   11501   11504   11823                        
CTRIA3      3943       1   11078   11823   11504                        
CTRIA3      3944       1   10205   10213   11823                        
CTRIA3      3945       1   11501   11823   10213                        
CTRIA3      3946       1   11836    8983   11320                        
CTRIA3      3947       1   11151   11150   11841                        
CTRIA3      3948       1   11164   11843   11844                        
CTRIA3      3949       1    9496   11846   11847                        
CTRIA3      3950       1    9010    8992   11850                        
CTRIA3      3951       1   11851   11122    1496                        
CTRIA3      3952       1   11854    9010   11850                        
CTRIA3      3953       1   11122    1447     890                        
CTRIA3      3954       1   11851      36      35                        
CTRIA3      3955       1   11854   11864    9011                        
CTRIA3      3956       1    8997   11864    7973                        
CTRIA3      3957       1    8666   11320    8983                        
CTRIA3      3958       1      35   11873   11851                        
CTRIA3      3959       1    8983   11836    8992                        
CTRIA3      3960       1    9573    9856   11880                        
CTRIA3      3961       1   11846    9496    9336                        
CTRIA3      3962       1   11843   11164   11281                        
CTRIA3      3963       1   11887    9339    9338                        
CTRIA3      3964       1   11890      40      55                        
CTRIA3      3965       1   11893   11894     462                        
CTRIA3      3966       1   11896    9470    9347                        
CTRIA3      3967       1    9858    9308   11901                        
CTRIA3      3968       1       1   11903     152                        
CTRIA3      3969       1   11905   11890   11907                        
CTRIA3      3970       1     904   11163     911                        
CTRIA3      3971       1   11911    9318    9460                        
CTRIA3      3972       1   11163     904     906                        
CTRIA3      3973       1   11395   11164   11844                        
CTRIA3      3974       1     430   11921     583                        
CTRIA3      3975       1   11905    9315    9457                        
CTRIA3      3976       1   11926   11851   11873                        
CTRIA3      3977       1   11115   11114   11931                        
CTRIA3      3978       1     442   11894      35                        
CTRIA3      3979       1    8992   11836   11850                        
CTRIA3      3980       1   11938   11847   11846                        
CTRIA3      3981       1   11844   11843   11926                        
CTRIA3      3982       1    9010   11854    9011                        
CTRIA3      3983       1   11221   11233   11949                        
CTRIA3      3984       1   11905   11907   11952                        
CTRIA3      3985       1   11953   11954   11955                        
CTRIA3      3986       1   11956   11957    9680                        
CTRIA3      3987       1   11854   11960   11901                        
CTRIA3      3988       1   11854   11850   11960                        
CTRIA3      3989       1   11890   11905   11967                        
CTRIA3      3990       1   11233   11953   11949                        
CTRIA3      3991       1   11233   11235   11953                        
CTRIA3      3992       1   11957   11975    9447                        
CTRIA3      3993       1   11977   11978   11841                        
CTRIA3      3994       1   11921   11981   11982                        
CTRIA3      3995       1   11983       7   11985                        
CTRIA3      3996       1   11846   11987   11988                        
CTRIA3      3997       1   11901   11990    9858                        
CTRIA3      3998       1    9342    9339   11994                        
CTRIA3      3999       1   11903   11896   11997                        
CTRIA3      4000       1    9869   11999    9837                        
CTRIA3      4001       1   11931   12002   11115                        
CTRIA3      4002       1   11911    9460   12006                        
CTRIA3      4003       1   10103   12006    9460                        
CTRIA3      4004       1   12010   12011   11887                        
CTRIA3      4005       1   11983   12014   11957                        
CTRIA3      4006       1   11850   11978   11960                        
CTRIA3      4007       1   11956   12020   11957                        
CTRIA3      4008       1    9447    9680   11957                        
CTRIA3      4009       1   12025   12026   11999                        
CTRIA3      4010       1   11903   11997   12030                        
CTRIA3      4011       1      25     152   12030                        
CTRIA3      4012       1   11903   12030     152                        
CTRIA3      4013       1   11949   12038   12039                        
CTRIA3      4014       1   11221   11949   12039                        
CTRIA3      4015       1   11221   12039   11222                        
CTRIA3      4016       1   12006   11847   12048                        
CTRIA3      4017       1   11911   12006   12048                        
CTRIA3      4018       1   11873   11894   12054                        
CTRIA3      4019       1   11850   11836   11978                        
CTRIA3      4020       1   11896   11903   12010                        
CTRIA3      4021       1   11905   11952    9315                        
CTRIA3      4022       1    9313    9315   11952                        
CTRIA3      4023       1       6   12039   12038                        
CTRIA3      4024       1   11955   12071   12038                        
CTRIA3      4025       1    9487   11954    9488                        
CTRIA3      4026       1   11235    9488   11954                        
CTRIA3      4027       1   11235   11954   11953                        
CTRIA3      4028       1   11903   12011   12010                        
CTRIA3      4029       1   11903       1   12011                        
CTRIA3      4030       1     150   12011       1                        
CTRIA3      4031       1   11982   12092   11921                        
CTRIA3      4032       1   12094   12095   12092                        
CTRIA3      4033       1   11982   12098   12092                        
CTRIA3      4034       1   12094   12092   11994                        
CTRIA3      4035       1   11983   11981      15                        
CTRIA3      4036       1   11921     430   11981                        
CTRIA3      4037       1   12109   12110   12111                        
CTRIA3      4038       1   11988   11987   12111                        
CTRIA3      4039       1   12109   12111   11987                        
CTRIA3      4040       1   11982   12020   11956                        
CTRIA3      4041       1    9680    9340   11956                        
CTRIA3      4042       1   11982   11956    9340                        
CTRIA3      4043       1   11880    9856   11990                        
CTRIA3      4044       1    9858   11990    9856                        
CTRIA3      4045       1   11844   11926   11988                        
CTRIA3      4046       1   11983   12020   11981                        
CTRIA3      4047       1   11982   11981   12020                        
CTRIA3      4048       1   11983   11957   12020                        
CTRIA3      4049       1     911   12146       6                        
CTRIA3      4050       1   12025   12014   11985                        
CTRIA3      4051       1      15       7   11983                        
CTRIA3      4052       1     430      15   11981                        
CTRIA3      4053       1   11873   11938   11926                        
CTRIA3      4054       1   11955   11954   12071                        
CTRIA3      4055       1   10103   11847   12006                        
CTRIA3      4056       1   11938   12048   11847                        
CTRIA3      4057       1   10103    9496   11847                        
CTRIA3      4058       1   11988   12173   11844                        
CTRIA3      4059       1    9342   12098    9340                        
CTRIA3      4060       1   11982    9340   12098                        
CTRIA3      4061       1    9342   11994   12098                        
CTRIA3      4062       1   11994   12092   12098                        
CTRIA3      4063       1   11952   11997   12189                        
CTRIA3      4064       1    9313   11952   12189                        
CTRIA3      4065       1   11896    9347   12189                        
CTRIA3      4066       1    9313   12189    9347                        
CTRIA3      4067       1   11999   11975   12025                        
CTRIA3      4068       1   11955   12203   11953                        
CTRIA3      4069       1   11949   11953   12203                        
CTRIA3      4070       1   11955   12038   12203                        
CTRIA3      4071       1   11949   12203   12038                        
CTRIA3      4072       1   11907   11997   11952                        
CTRIA3      4073       1   11896   12189   11997                        
CTRIA3      4074       1   11911   12048   12222                        
CTRIA3      4075       1   11911   12222   11967                        
CTRIA3      4076       1    9308    7973   11864                        
CTRIA3      4077       1   11901    9308   11864                        
CTRIA3      4078       1    8997    9011   11864                        
CTRIA3      4079       1   11901   11864   11854                        
CTRIA3      4080       1   12238   12110   12002                        
CTRIA3      4081       1   12238   12002   11931                        
CTRIA3      4082       1   11887    9338   12246                        
CTRIA3      4083       1    9470   12246    9338                        
CTRIA3      4084       1     583   11921   12095                        
CTRIA3      4085       1   11921   12092   12095                        
CTRIA3      4086       1     583   12095     150                        
CTRIA3      4087       1   12011     150   12095                        
CTRIA3      4088       1   11926   11843   11851                        
CTRIA3      4089       1   11987   12266   12109                        
CTRIA3      4090       1    9573   12266    9335                        
CTRIA3      4091       1   12266   12272    9335                        
CTRIA3      4092       1   11938   11873   12054                        
CTRIA3      4093       1   12222   12048   12054                        
CTRIA3      4094       1   12048   11938   12054                        
CTRIA3      4095       1   11967   12284   11911                        
CTRIA3      4096       1    9318   11911   12284                        
CTRIA3      4097       1    9318   12284    9457                        
CTRIA3      4098       1   12095   12094   12011                        
CTRIA3      4099       1   12094   11887   12011                        
CTRIA3      4100       1   11967   11905   12284                        
CTRIA3      4101       1    9457   12284   11905                        
CTRIA3      4102       1   12094   11994   11887                        
CTRIA3      4103       1    9339   11887   11994                        
CTRIA3      4104       1    9869    9447   11975                        
CTRIA3      4105       1   11999    9869   11975                        
CTRIA3      4106       1   11957   12014   11975                        
CTRIA3      4107       1   12014   12025   11975                        
CTRIA3      4108       1   11967   11893   11890                        
CTRIA3      4109       1      40   11890   11893                        
CTRIA3      4110       1      40   11893     462                        
CTRIA3      4111       1   11978   12332   11960                        
CTRIA3      4112       1   12334   12335   12332                        
CTRIA3      4113       1   11978   11977   12332                        
CTRIA3      4114       1   11938   12341   11926                        
CTRIA3      4115       1   11988   11926   12341                        
CTRIA3      4116       1   11938   11846   12341                        
CTRIA3      4117       1   11988   12341   11846                        
CTRIA3      4118       1   12010   12246   11896                        
CTRIA3      4119       1    9470   11896   12246                        
CTRIA3      4120       1   12010   11887   12246                        
CTRIA3      4121       1   12071   12362   12038                        
CTRIA3      4122       1   11967   12222   11893                        
CTRIA3      4123       1   11151   12368   11320                        
CTRIA3      4124       1   11395   12371   11114                        
CTRIA3      4125       1   12109   12266   11880                        
CTRIA3      4126       1    9573   11880   12266                        
CTRIA3      4127       1   11954    9487   12381                        
CTRIA3      4128       1   12026   12071   12381                        
CTRIA3      4129       1   11954   12381   12071                        
CTRIA3      4130       1   11841   11150   11977                        
CTRIA3      4131       1       6   12392       4                        
CTRIA3      4132       1      25   12030   11997                        
CTRIA3      4133       1   12109   12334   12110                        
CTRIA3      4134       1   12109   11880   12334                        
CTRIA3      4135       1   12111   12173   11988                        
CTRIA3      4136       1   12238   11844   12173                        
CTRIA3      4137       1   12111   12110   12173                        
CTRIA3      4138       1   12238   12173   12110                        
CTRIA3      4139       1   11843   11281   11851                        
CTRIA3      4140       1   11122   11851   11281                        
CTRIA3      4141       1    9835   12381    9487                        
CTRIA3      4142       1   11960   12425   11901                        
CTRIA3      4143       1   11990   11901   12425                        
CTRIA3      4144       1   11960   12332   12425                        
CTRIA3      4145       1     890    1496   11122                        
CTRIA3      4146       1    1496      36   11851                        
CTRIA3      4147       1   11977   12334   12332                        
CTRIA3      4148       1   12039       6   12146                        
CTRIA3      4149       1   11222   12039   12146                        
CTRIA3      4150       1     911   11163   12146                        
CTRIA3      4151       1   11222   12146   11163                        
CTRIA3      4152       1   11985   12014   11983                        
CTRIA3      4153       1       4   11985       7                        
CTRIA3      4154       1    9336   12272   11846                        
CTRIA3      4155       1   11987   11846   12272                        
CTRIA3      4156       1    9336    9335   12272                        
CTRIA3      4157       1   11987   12272   12266                        
CTRIA3      4158       1   12026   12362   12071                        
CTRIA3      4159       1       6   12038   12362                        
CTRIA3      4160       1   12026   12025   12362                        
CTRIA3      4161       1    9835   12482   12381                        
CTRIA3      4162       1   12026   12381   12482                        
CTRIA3      4163       1   12026   12482   11999                        
CTRIA3      4164       1     442     462   11894                        
CTRIA3      4165       1   11873      35   11894                        
CTRIA3      4166       1   11893   12222   11894                        
CTRIA3      4167       1   12222   12054   11894                        
CTRIA3      4168       1   11985       4   12392                        
CTRIA3      4169       1   12025   11985   12392                        
CTRIA3      4170       1       6   12362   12392                        
CTRIA3      4171       1   12025   12392   12362                        
CTRIA3      4172       1   11836   12368   11978                        
CTRIA3      4173       1   11841   11978   12368                        
CTRIA3      4174       1   11836   11320   12368                        
CTRIA3      4175       1   11841   12368   11151                        
CTRIA3      4176       1   11890   12527   11907                        
CTRIA3      4177       1   11997   11907   12527                        
CTRIA3      4178       1   11890      55   12527                        
CTRIA3      4179       1   11999   12536    9837                        
CTRIA3      4180       1    9835    9837   12536                        
CTRIA3      4181       1   11999   12482   12536                        
CTRIA3      4182       1    9835   12536   12482                        
CTRIA3      4183       1   11997   12548      25                        
CTRIA3      4184       1      55      25   12548                        
CTRIA3      4185       1   11997   12527   12548                        
CTRIA3      4186       1      55   12548   12527                        
CTRIA3      4187       1   11931   11114   12371                        
CTRIA3      4188       1   12238   11931   12371                        
CTRIA3      4189       1   11395   11844   12371                        
CTRIA3      4190       1   12238   12371   11844                        
CTRIA3      4191       1   11115   12572   11150                        
CTRIA3      4192       1   11977   11150   12572                        
CTRIA3      4193       1   11115   12002   12572                        
CTRIA3      4194       1   11977   12572   12002                        
CTRIA3      4195       1   12334   12584   12110                        
CTRIA3      4196       1   12002   12110   12584                        
CTRIA3      4197       1   12334   11977   12584                        
CTRIA3      4198       1   12002   12584   11977                        
CTRIA3      4199       1   11990   12335   11880                        
CTRIA3      4200       1   12334   11880   12335                        
CTRIA3      4201       1   11990   12425   12335                        
CTRIA3      4202       1   12425   12332   12335                        
CTRIA3      4203       2   12607      71     119                        
CTRIA3      4204       2   12610      72      71                        
CTRIA3      4205       2   12613     119   12615                        
CTRIA3      4206       2   12616   12617   12618                        
CTRIA3      4207       2   12617   12620   12615                        
CTRIA3      4208       2   12622   12623   12624                        
CTRIA3      4209       2   12625   12626   12627                        
CTRIA3      4210       2   12628   12627   12630                        
CTRIA3      4211       2   12631   12624   12626                        
CTRIA3      4212       2   12634   12618   12623                        
CTRIA3      4213       2   12637   12630   12639                        
CTRIA3      4214       1   12640     102      77                        
CTRIA3      4215       2      71   12607   12610                        
CTRIA3      4216       1      75   12640      77                        
CTRIA3      4217       1   12649      72   12610                        
CTRIA3      4218       1   12640      75   12649                        
CTRIA3      4219       1   12649      75      72                        
CTRIA3      4220       2   12613   12607     119                        
CTRIA3      4221       2   12626   12625   12631                        
CTRIA3      4222       2   12634   12616   12618                        
CTRIA3      4223       2   12628   12630   12637                        
CTRIA3      4224       2   12625   12627   12628                        
CTRIA3      4225       2   12617   12616   12620                        
CTRIA3      4226       2   12634   12623   12622                        
CTRIA3      4227       2   12631   12622   12624                        
CTRIA3      4228       2   12615   12620   12613                        
CTRIA3      4229       2   12639   12686   12637                        
CTRIA3      4230       2   12639   12689   12686                        
CTRIA3      4231       2   12689   12692   12693                        
CTRIA3      4232       2   12694   12695   12696                        
CTRIA3      4233       2   12692   12694   12699                        
CTRIA3      4234       2   12700   12701   12702                        
CTRIA3      4235       2   12703   12704   12705                        
CTRIA3      4236       2   12701   12703   12708                        
CTRIA3      4237       2   12695   12700   12711                        
CTRIA3      4238       2   12712   12713   12714                        
CTRIA3      4239       2   12715   12716   12717                        
CTRIA3      4240       2   12713   12715   12720                        
CTRIA3      4241       2   12721   12722   12723                        
CTRIA3      4242       2   12724   12725   12726                        
CTRIA3      4243       2   12725   12728   12729                        
CTRIA3      4244       2   12722   12724   12732                        
CTRIA3      4245       2   12716   12721   12735                        
CTRIA3      4246       2   12704   12712   12738                        
CTRIA3      4247       2   12696   12695   12711                        
CTRIA3      4248       2   12705   12708   12703                        
CTRIA3      4249       2   12714   12738   12712                        
CTRIA3      4250       2   12694   12696   12699                        
CTRIA3      4251       2   12704   12738   12705                        
CTRIA3      4252       2   12700   12702   12711                        
CTRIA3      4253       2   12708   12702   12701                        
CTRIA3      4254       2   12693   12692   12699                        
CTRIA3      4255       2   12726   12725   12729                        
CTRIA3      4256       2   12766   12729   12728                        
CTRIA3      4257       2   12732   12724   12726                        
CTRIA3      4258       2   12715   12717   12720                        
CTRIA3      4259       2   12723   12735   12721                        
CTRIA3      4260       2   12717   12716   12735                        
CTRIA3      4261       2   12722   12732   12723                        
CTRIA3      4262       2   12720   12714   12713                        
CTRIA3      4263       2   12728   12788   12766                        
CTRIA3      4264       2   12689   12693   12686                        
CTRIA3      4265       1     102   12640     413                        
CTRIA3      4266       1     413   12649     346                        
CTRIA3      4267       1   12640   12649     413                        
CTRIA3      4268       2      66   12610   12607                        
CTRIA3      4269       1     346   12649   12610                        
CTRIA3      4270       2   12613      64   12607                        
CTRIA3      4271       2   12811   12613   12620                        
CTRIA3      4272       2   12814   12616   12634                        
CTRIA3      4273       2   12817   12620   12616                        
CTRIA3      4274       2   12820   12622   12631                        
CTRIA3      4275       2   12823   12625   12628                        
CTRIA3      4276       2   12826   12628   12637                        
CTRIA3      4277       2   12829   12631   12625                        
CTRIA3      4278       2   12832   12634   12622                        
CTRIA3      4279       2   12835   12637   12686                        
CTRIA3      4280       2      66   12607      64                        
CTRIA3      4281       2   12811      64   12613                        
CTRIA3      4282       2     346   12610      66                        
